,ic_name,direction,encoding,cond_inv,proved,direction_cond,ic
2248,eq_bvashr1,rtl,combined,NA,yes,rtl,(or  (= (bvashr s (_ bv0 4)) t) (= (bvashr s (_ bv1 4)) t) (= (bvashr s (_ bv2 4)) t) (= (bvashr s (_ bv3 4)) t) (= (bvashr s (_ bv4 4)) t))
2260,eq_bvlshr0,rtl,combined,NA,yes,rtl,(= (bvlshr (bvshl t s) s) t)
2262,eq_bvlshr0,rtl,partial,NA,yes,rtl,(= (bvlshr (bvshl t s) s) t)
2268,eq_bvlshr1,rtl,combined,NA,yes,rtl,(or  (= (bvlshr s (_ bv0 4)) t) (= (bvlshr s (_ bv1 4)) t) (= (bvlshr s (_ bv2 4)) t) (= (bvlshr s (_ bv3 4)) t) (= (bvlshr s (_ bv4 4)) t))
2270,eq_bvlshr1,rtl,partial,NA,yes,rtl,(or  (= (bvlshr s (_ bv0 4)) t) (= (bvlshr s (_ bv1 4)) t) (= (bvlshr s (_ bv2 4)) t) (= (bvlshr s (_ bv3 4)) t) (= (bvlshr s (_ bv4 4)) t))
2296,eq_bvneg,rtl,combined,NA,yes,rtl,true
2297,eq_bvneg,rtl,full,NA,yes,rtl,true
2298,eq_bvneg,rtl,partial,NA,yes,rtl,true
2299,eq_bvneg,rtl,qf,NA,yes,rtl,true
2316,eq_bvnot,rtl,combined,NA,yes,rtl,true
2317,eq_bvnot,rtl,full,NA,yes,rtl,true
2318,eq_bvnot,rtl,partial,NA,yes,rtl,true
2319,eq_bvnot,rtl,qf,NA,yes,rtl,true
2356,eq_bvshl1,rtl,combined,NA,yes,rtl,(or  (= (bvshl s (_ bv0 4)) t) (= (bvshl s (_ bv1 4)) t) (= (bvshl s (_ bv2 4)) t) (= (bvshl s (_ bv3 4)) t) (= (bvshl s (_ bv4 4)) t))
2358,eq_bvshl1,rtl,partial,NA,yes,rtl,(or  (= (bvshl s (_ bv0 4)) t) (= (bvshl s (_ bv1 4)) t) (= (bvshl s (_ bv2 4)) t) (= (bvshl s (_ bv3 4)) t) (= (bvshl s (_ bv4 4)) t))
2368,eq_bvudiv0,rtl,combined,NA,yes,rtl,(= (udivtotal (bvmul s t) s) t)
2369,eq_bvudiv0,rtl,full,NA,yes,rtl,(= (udivtotal (bvmul s t) s) t)
2370,eq_bvudiv0,rtl,partial,NA,yes,rtl,(= (udivtotal (bvmul s t) s) t)
2371,eq_bvudiv0,rtl,qf,NA,yes,rtl,(= (udivtotal (bvmul s t) s) t)
2377,eq_bvudiv1,rtl,full,NA,yes,rtl,(= (udivtotal s (udivtotal s t)) t)
2378,eq_bvudiv1,rtl,partial,NA,yes,rtl,(= (udivtotal s (udivtotal s t)) t)
2379,eq_bvudiv1,rtl,qf,NA,yes,rtl,(= (udivtotal s (udivtotal s t)) t)
2396,eq_bvurem0,rtl,combined,NA,yes,rtl,(not (bvult (bvnot (bvneg s)) t))
2397,eq_bvurem0,rtl,full,NA,yes,rtl,(not (bvult (bvnot (bvneg s)) t))
2398,eq_bvurem0,rtl,partial,NA,yes,rtl,(not (bvult (bvnot (bvneg s)) t))
2399,eq_bvurem0,rtl,qf,NA,yes,rtl,(not (bvult (bvnot (bvneg s)) t))
2432,ne_bvadd,rtl,combined,NA,yes,rtl,true
2433,ne_bvadd,rtl,full,NA,yes,rtl,true
2434,ne_bvadd,rtl,partial,NA,yes,rtl,true
2435,ne_bvadd,rtl,qf,NA,yes,rtl,true
2452,ne_bvand,rtl,combined,NA,yes,rtl,(or (distinct s (_ bv0 4)) (distinct t (_ bv0 4)))
2454,ne_bvand,rtl,partial,NA,yes,rtl,(or (distinct s (_ bv0 4)) (distinct t (_ bv0 4)))
2472,ne_bvashr0,rtl,combined,NA,yes,rtl,true
2473,ne_bvashr0,rtl,full,NA,yes,rtl,true
2474,ne_bvashr0,rtl,partial,NA,yes,rtl,true
2475,ne_bvashr0,rtl,qf,NA,yes,rtl,true
2488,ne_bvashr1,rtl,combined,NA,yes,rtl,(and (or (not (= t (_ bv0 4))) (not (= s (_ bv0 4)))) (or (not (= t (bvnot (_ bv0 4)))) (not (= s (bvnot (_ bv0 4))))))
2508,ne_bvlshr0,rtl,combined,NA,yes,rtl,(or (distinct t (_ bv0 4)) (bvult s (_ bv4 4)))
2510,ne_bvlshr0,rtl,partial,NA,yes,rtl,(or (distinct t (_ bv0 4)) (bvult s (_ bv4 4)))
2528,ne_bvlshr1,rtl,combined,NA,yes,rtl,(or (distinct s (_ bv0 4)) (distinct t (_ bv0 4)))
2530,ne_bvlshr1,rtl,partial,NA,yes,rtl,(or (distinct s (_ bv0 4)) (distinct t (_ bv0 4)))
2536,ne_bvmul,rtl,combined,NA,yes,rtl,(or (distinct t (_ bv0 4)) (distinct s (_ bv0 4)))
2537,ne_bvmul,rtl,full,NA,yes,rtl,(or (distinct t (_ bv0 4)) (distinct s (_ bv0 4)))
2538,ne_bvmul,rtl,partial,NA,yes,rtl,(or (distinct t (_ bv0 4)) (distinct s (_ bv0 4)))
2539,ne_bvmul,rtl,qf,NA,yes,rtl,(or (distinct t (_ bv0 4)) (distinct s (_ bv0 4)))
2556,ne_bvneg,rtl,combined,NA,yes,rtl,true
2557,ne_bvneg,rtl,full,NA,yes,rtl,true
2558,ne_bvneg,rtl,partial,NA,yes,rtl,true
2559,ne_bvneg,rtl,qf,NA,yes,rtl,true
2576,ne_bvnot,rtl,combined,NA,yes,rtl,true
2577,ne_bvnot,rtl,full,NA,yes,rtl,true
2578,ne_bvnot,rtl,partial,NA,yes,rtl,true
2579,ne_bvnot,rtl,qf,NA,yes,rtl,true
2596,ne_bvor,rtl,combined,NA,yes,rtl,(or (distinct s (bvnot (_ bv0 4))) (distinct t (bvnot (_ bv0 4))))
2598,ne_bvor,rtl,partial,NA,yes,rtl,(or (distinct s (bvnot (_ bv0 4))) (distinct t (bvnot (_ bv0 4))))
2604,ne_bvshl0,rtl,combined,NA,yes,rtl,(or (distinct t (_ bv0 4)) (bvult s (_ bv4 4)))
2606,ne_bvshl0,rtl,partial,NA,yes,rtl,(or (distinct t (_ bv0 4)) (bvult s (_ bv4 4)))
2624,ne_bvshl1,rtl,combined,NA,yes,rtl,(or (distinct s (_ bv0 4)) (distinct t (_ bv0 4)))
2625,ne_bvshl1,rtl,full,NA,yes,rtl,(or (distinct s (_ bv0 4)) (distinct t (_ bv0 4)))
2626,ne_bvshl1,rtl,partial,NA,yes,rtl,(or (distinct s (_ bv0 4)) (distinct t (_ bv0 4)))
2627,ne_bvshl1,rtl,qf,NA,yes,rtl,(or (distinct s (_ bv0 4)) (distinct t (_ bv0 4)))
2644,ne_bvudiv0,rtl,combined,NA,yes,rtl,(or (distinct s (_ bv0 4)) (distinct t (bvnot (_ bv0 4))))
2645,ne_bvudiv0,rtl,full,NA,yes,rtl,(or (distinct s (_ bv0 4)) (distinct t (bvnot (_ bv0 4))))
2646,ne_bvudiv0,rtl,partial,NA,yes,rtl,(or (distinct s (_ bv0 4)) (distinct t (bvnot (_ bv0 4))))
2647,ne_bvudiv0,rtl,qf,NA,yes,rtl,(or (distinct s (_ bv0 4)) (distinct t (bvnot (_ bv0 4))))
2652,ne_bvudiv1,rtl,combined,NA,yes,rtl,true
2653,ne_bvudiv1,rtl,full,NA,yes,rtl,true
2654,ne_bvudiv1,rtl,partial,NA,yes,rtl,true
2655,ne_bvudiv1,rtl,qf,NA,yes,rtl,true
2672,ne_bvurem0,rtl,combined,NA,yes,rtl,(or (distinct s (_ bv1 4)) (distinct t (_ bv0 4)))
2673,ne_bvurem0,rtl,full,NA,yes,rtl,(or (distinct s (_ bv1 4)) (distinct t (_ bv0 4)))
2674,ne_bvurem0,rtl,partial,NA,yes,rtl,(or (distinct s (_ bv1 4)) (distinct t (_ bv0 4)))
2675,ne_bvurem0,rtl,qf,NA,yes,rtl,(or (distinct s (_ bv1 4)) (distinct t (_ bv0 4)))
2692,ne_bvurem1,rtl,combined,NA,yes,rtl,(or (distinct s (_ bv0 4)) (distinct t (_ bv0 4)))
2693,ne_bvurem1,rtl,full,NA,yes,rtl,(or (distinct s (_ bv0 4)) (distinct t (_ bv0 4)))
2694,ne_bvurem1,rtl,partial,NA,yes,rtl,(or (distinct s (_ bv0 4)) (distinct t (_ bv0 4)))
2695,ne_bvurem1,rtl,qf,NA,yes,rtl,(or (distinct s (_ bv0 4)) (distinct t (_ bv0 4)))
